timestamp,cycle_id,step_in_cycle,health,operating_condition,vibration_rms,temperature,pressure,rotational_speed,current
2025-07-28 05:49:02.673973,9,2968,1.0,Low Load,0.3559273205031964,24.132300789036716,103.62483504022111,1266.16638262505,5.554509492823103
2025-07-28 05:53:51.148553,9,2969,1.0,Low Load,0.369237501239694,24.8603298372693,101.12157006055543,1277.890860236875,5.596792495874815
2025-07-28 05:59:20.877670,9,2970,1.0,Low Load,0.34919241112544885,24.360328353290107,102.56433312893923,1273.5062774595422,5.515670101102094
2025-07-28 06:04:19.501772,9,2971,1.0,Low Load,0.34831324067657676,23.71817234919284,99.72764039547191,1281.1842231840953,5.574968740170769
2025-07-28 06:10:05.892865,9,2972,1.0,Low Load,0.34130641338309076,24.176798778894586,102.69962091137538,1275.1228596828134,5.660046052219887
2025-07-28 06:15:05.869103,9,2973,1.0,Low Load,0.40221580260201234,25.000370840517633,101.49938397999415,1279.6482666293393,5.740017643606562
2025-07-28 06:19:45.658391,9,2974,1.0,Low Load,0.3591506332002097,24.785748482026317,102.44084753589219,1282.3055667179701,5.756057897819834
2025-07-28 06:23:58.792740,9,2975,0.9961427208470037,Low Load,0.37005991659663867,25.033285193596008,100.7129010246511,1275.229035432107,5.631108370485727
2025-07-28 06:28:20.259508,9,2976,0.9922879294624936,Low Load,0.34192311426342764,25.341451332994318,100.47071649245319,1270.1927963297605,5.595414608781702
2025-07-28 06:34:11.390213,9,2977,0.988435632285233,Low Load,0.37224042735870716,25.38157600268072,98.91902548993575,1271.5596018753206,5.674256348550306
2025-07-28 06:40:01.819086,9,2978,0.9845858357916019,Low Load,0.3524279214562307,24.200957136592965,101.79506612304714,1277.0426047128683,5.606503260516917
2025-07-28 06:45:20.411017,9,2979,0.9807385464959406,Low Load,0.385267562188069,26.0871129431522,101.28802783637292,1260.3615815766827,5.632022524023597
2025-07-28 06:50:43.238300,9,2980,0.9768937709508966,Low Load,0.405475836521733,27.2390016471582,103.38954342156623,1261.539521053229,5.5483911767739444
2025-07-28 06:55:14.441002,9,2981,0.9730515157477766,Low Load,0.3971227460519294,27.413239018971588,101.24850793398645,1276.6065569186567,5.798823336259077
2025-07-28 07:00:25.100089,9,2982,0.9692117875169018,Low Load,0.43496865349636304,28.054272897390117,97.86220291282793,1275.4381791423928,5.7787624272942715
2025-07-28 07:05:41.234248,9,2983,0.9653745929279688,Low Load,0.43384004592023284,25.76467127721493,99.20279950634293,1265.5259435595117,5.8588265597905655
2025-07-28 07:11:06.832409,9,2984,0.9615399386904147,Low Load,0.39862799952366396,27.396415605886123,100.5003627204149,1263.4930259390503,5.931665318500062
2025-07-28 07:16:19.257097,9,2985,0.9577078315537858,Low Load,0.43068939189565364,28.167428347044357,100.67763659680922,1288.225635394666,5.827668316236151
2025-07-28 07:20:49.710754,9,2986,0.953878278308113,Low Load,0.41561725255837456,28.694883207061025,100.40072283792412,1271.3994975579249,5.6979121591475925
2025-07-28 07:25:31.664044,9,2987,0.9500512857842898,Low Load,0.4791284844772062,27.73889456401993,99.04745437774407,1280.5216901881665,5.887565500296671
2025-07-28 07:30:17.630629,9,2988,0.9462268608544567,Low Load,0.48465327207456865,28.881555207299197,101.7289038981478,1271.662013834361,6.033012545794798
2025-07-28 07:34:28.201214,9,2989,0.94240501043239,Low Load,0.4822294875907288,29.650122557416747,99.05084326442648,1278.7117924910985,6.0784225492790736
2025-07-28 07:38:38.218581,9,2990,0.9385857414738945,Low Load,0.4644997372183468,29.411034777639742,96.61701279712864,1272.3400075775023,6.023019115136712
2025-07-28 07:43:22.403289,9,2991,0.9347690609772041,Low Load,0.4605839189605909,30.004732763207034,98.74148070062476,1268.7451466974694,6.294289087704198
2025-07-28 07:49:03.670085,9,2992,0.930954975983384,Low Load,0.49178978244266724,30.759187650026657,101.36607822299668,1273.4790423031566,6.1959408494907136
2025-07-28 07:54:59.445445,9,2993,0.9271434935767406,Low Load,0.5412388216425775,30.496810738920193,99.68935386190665,1268.5461944653464,6.335692211389268
2025-07-28 07:59:02.962122,9,2994,0.9233346208852364,Low Load,0.5848252390421909,30.769669184639106,98.43960249087301,1274.906622167997,6.437039786179854
2025-07-28 08:03:17.937915,9,2995,0.9195283650809093,Low Load,0.5219239242241979,31.301386718785487,99.31610969631735,1279.5451676724874,6.554377048909043
2025-07-28 08:07:56.548774,9,2996,0.9157247333802983,Low Load,0.577881121282687,32.41693699058054,97.52767733422777,1276.560427711265,6.448693195044219
2025-07-28 08:12:51.076966,9,2997,0.911923733044874,Low Load,0.6514336343396318,32.66066690373433,98.91052648127194,1281.7538544864253,6.413429221354065
2025-07-28 08:17:42.644678,9,2998,0.9081253713814763,Low Load,0.5760621389673894,32.81010473671032,99.95085412840106,1268.2463042963348,6.698531820916987
2025-07-28 08:21:49.677279,9,2999,0.9043296557427561,Low Load,0.6197425781110614,32.514030109308806,101.3493769939385,1269.1058584754758,6.72160378854774
2025-07-28 08:27:27.794740,9,3000,0.9005365935276236,Low Load,0.6211809379245602,33.262407830286506,98.12554689891111,1278.2908542454497,6.669539854948284
